Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion PTCOMA
Rule 5     instruccion -> expresionL
Rule 6     instruccion -> ciclo PTCOMA
Rule 7     instruccion -> asignacion PTCOMA
Rule 8     instruccion -> DecFunc PTCOMA
Rule 9     instruccion -> callFunc PTCOMA
Rule 10    instruccion -> empty
Rule 11    DecFunc -> RFUNCTION ID PARIZQ Parametros PARDER block REND
Rule 12    DecFunc -> RFUNCTION ID PARIZQ PARDER block REND
Rule 13    Parametros -> Parametros COMA Parametro
Rule 14    Parametros -> Parametro
Rule 15    Parametro -> ID FPTS Tipo
Rule 16    Parametro -> ID
Rule 17    callFunc -> ID ParametrosFunc
Rule 18    ParametrosFunc -> PARIZQ lstVal PARDER
Rule 19    ParametrosFunc -> PARIZQ PARDER
Rule 20    lstVal -> lstVal COMA expresionL
Rule 21    lstVal -> expresionL
Rule 22    ciclo -> whileSt
Rule 23    whileSt -> RWHILE expresionL block REND
Rule 24    block -> instrucciones
Rule 25    asignacion -> TipoVarible ID asingArray IGUAL expresionL Final
Rule 26    asignacion -> ID asingArray IGUAL expresionL Final
Rule 27    TipoVarible -> RGLOBAL
Rule 28    TipoVarible -> RLOCAL
Rule 29    asingArray -> asingArray PARIZQ ENTERO PARDER
Rule 30    asingArray -> empty
Rule 31    Final -> FPTS Tipo
Rule 32    Final -> empty
Rule 33    Tipo -> RINT
Rule 34    Tipo -> RFLOAT
Rule 35    Tipo -> RBOOL
Rule 36    Tipo -> RCHAR
Rule 37    Tipo -> RSTRING
Rule 38    impresion -> IPRINT PARIZQ val PARDER
Rule 39    impresion -> IPRINTLN PARIZQ val PARDER
Rule 40    val -> val COMA val
Rule 41    val -> expresionL
Rule 42    expresionL -> expresionL AND expresionL
Rule 43    expresionL -> expresionL OR expresionL
Rule 44    expresionL -> NOT expresionL
Rule 45    expresionL -> PARIZQ expresionL PARDER
Rule 46    expresionL -> expresionR
Rule 47    expresionR -> expresionR MAYOR expresionR
Rule 48    expresionR -> expresionR MENOR expresionR
Rule 49    expresionR -> expresionR MAYORIGUAL expresionR
